C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(My_API_.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  CPlayer.cpp
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(99,16): warning C4244: '초기화 중': 'ULONGLONG'에서 'DWORD'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(104,20): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(105,19): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(106,22): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(118,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(118,5): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(117,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(116,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(131,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(131,6): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(130,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(129,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(127,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(127,6): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(138,19): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(139,18): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(140,21): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(152,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(152,4): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(151,9): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(150,9): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(165,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(165,5): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(164,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(163,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(161,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(161,5): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(197,30): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(201,27): warning C4244: '-=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(205,27): warning C4244: '+=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(213,30): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\My_API\CPlayer.cpp(491,32): warning C4244: '인수': 'float'에서 'DWORD'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  My_API.vcxproj -> C:\Users\jungy\OneDrive\바탕 화면\repos\My_API\x64\Debug\My_API.exe
